"","형상  														 REPO1","파일명","유형","라인 수","파일 크기(Byte)","파일CheckSum","코딩 규칙CheckSum","취약점CheckSum","보안성CheckSum","동적CheckSum","상태"
"","REPO1","\.gitattributes","신규","4","159","b5a8d646","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\.STATICFILE","신규","54","1847","6580745e","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\.vs\address_manager\v14\.suo","신규","22","32256","73a8c957","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\.vs\address_manager\v15\.suo","신규","23","32768","b5377e44","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\.vs\address_manager\v16\.suo","신규","17","37376","7ab70c38","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager.sln","신규","20","787","fc6052dd","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager.suo","신규","10","18432","86fd596b","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\address_manager.vcxproj","신규","56","2638","38bdf15e","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\address_manager.vcxproj.filters","신규","22","938","c85a5676","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\address_manager.vcxproj.user","신규","3","141","3d84b7bf","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\cvgc_601C65DA.obj","신규","79","4249","972c9700","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\cvgc_C94A2FC2.obj","신규","81","6842","25e67bc6","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\libcstm_601C65DA.obj","신규","103","120748","90d6ecc6","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\libcstm_C94A2FC2.obj","신규","115","121930","59beea86","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\manager.c","신규","168","3051","f9f435cb","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.Build.CppClean.log","신규","62","8294","3b6bce8b","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.log","신규","12","491","ae618be4","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\address_manager.lastbuildstate","신규","3","206","09ae8673","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.delete.1.tlog","신규","4","718","18f43d08","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.delete.7.tlog","신규","4","718","84b37d64","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.read.1.tlog","신규","53","12644","7d5295de","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.read.11.tlog","신규","10","2094","016f8bb6","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.read.12.tlog","신규","5","876","18e7da8f","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.read.15.tlog","신규","20","4456","27753a75","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.read.16.tlog","신규","4","592","7dfe0a0a","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.read.20.tlog","신규","5","760","58df4c86","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.read.31.tlog","신규","4","614","f2d537fc","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.read.7.tlog","신규","7","1248","2c5f3cc7","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.write.1.tlog","신규","3","398","b0c2a6f5","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.write.20.tlog","신규","3","398","b0c2a6f5","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.write.31.tlog","신규","3","398","b0c2a6f5","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.21908-VCTIP.write.7.tlog","신규","3","398","b0c2a6f5","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.command.1.tlog","신규","5","1546","efb488d0","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.delete.1.tlog","신규","7","1290","ecab28f1","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.delete.18.tlog","신규","4","532","2eefdaec","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.read.1.tlog","신규","127","21600","c94fdff7","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\CL.write.1.tlog","신규","26","4910","f8072320","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\link.command.1.tlog","신규","3","1370","dee84125","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\link.read.1.tlog","신규","290","46340","e18bc16f","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\address_manager.tlog\link.write.1.tlog","신규","15","2180","518cd1f6","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\manager.obj","신규","66","83203","9a5e8316","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\address_manager\Release\vc140.pdb","신규","684","110592","200c0789","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\analysis.bat","신규","3","154","53fdf6dc","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\parser.sconf","신규","1","2","0d4cbb29","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\Release\address_manager.exe","신규","36","11776","f7fa8a88","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\Release\address_manager.iobj","신규","362","63412","36041494","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\Release\address_manager.ipdb","신규","14","19904","9e0ffba8","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\2015_C_x86_address\Release\address_manager.pdb","신규","1045","471040","e5db836f","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\.cs_wrapper\320be578-16d5-4954-8b41-d7e167aaef68.cmd","신규","6","260","3d31c692","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\.hint","신규","1","199","2304bd5e","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\.STATICFILE","신규","59","1225","7382374b","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\.vs\Calculator\v14\.suo","신규","20","47616","f9188592","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\.vs\Calculator\v15\.suo","신규","25","53248","7921b257","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\.vs\Calculator\v15\Server\sqlite3\db.lock","신규","1","0","00000000","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\.vs\Calculator\v15\Server\sqlite3\storage.ide","신규","1","4096","e44c3219","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\.vs\Calculator\v15\Server\sqlite3\storage.ide-shm","신규","3","32768","45181af9","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\.vs\Calculator\v15\Server\sqlite3\storage.ide-wal","신규","1942","931152","a88a5203","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\.vs\Calculator\v16\.suo","신규","20","60928","7d9e21a9","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\_UpgradeReport_Files\UpgradeReport.css","신규","208","3141","b3964e35","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\_UpgradeReport_Files\UpgradeReport.xslt","신규","233","12302","14cb98cd","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\_UpgradeReport_Files\UpgradeReport_Minus.gif","신규","1","69","6fcc2d13","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\_UpgradeReport_Files\UpgradeReport_Plus.gif","신규","2","71","19926607","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\AboutBox1.cs","신규","120","4759","1ab7043f","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\AboutBox1.Designer.cs","신규","189","10571","d4758dd0","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\AboutBox1.resx","신규","624","49770","456a26e7","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\AboutBox2.cs","신규","129","5015","195bbb28","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\AboutBox2.Designer.cs","신규","194","11339","7553aa18","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\AboutBox2.resx","신규","270","18545","052fa1fc","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\app.config","신규","4","160","4c374dcf","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\16044_Calculator#.cslog","신규","39","1218","bce64f55","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\16800_Calculator#.cslog","신규","47","1490","26d432eb","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\26072_Calculator#.cslog","신규","13","304","fd02c6be","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\29516_Calculator#.cslog","신규","14","343","56e79e0f","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\31240_Calculator#.cslog","신규","14","343","56e79e0f","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\8176_Calculator#.cslog","신규","15","385","f8f40326","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\Calculator#.exe","신규","1864","92160","b480bda2","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\Calculator#.exe.config","신규","4","160","4c374dcf","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\Calculator#.pdb","신규","451","140800","0b9811d9","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\Calculator#.vshost.exe","신규","65","11592","614135fd","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\Calculator#.vshost.exe.config","신규","4","160","4c374dcf","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\Calculator#.vshost.exe.manifest","신규","12","479","b2c553d3","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\CoverCSharpLibrary.dll","신규","417","21504","79be240e","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\CoverCSharpLibrary.pdb","신규","175","77312","91940484","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\CoverCSharpLibrary.xml","신규","15","306","0cac5805","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\Documentation.htm","신규","78","3004","149a573e","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\bin\Debug\nunit.framework.dll","신규","989","69632","53a948f7","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\CalcEngine.cs","신규","882","34526","ca8a4834","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Calculator.csproj","신규","151","6238","021e23d7","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Calculator.csproj.user","신규","16","585","274059e8","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Calculator.csproj_backup","신규","136","5658","ac8a4ba1","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\calculator.ico","신규","1","9662","c8c3922d","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Calculator.nunit","신규","9","283","8fe1d56c","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Calculator.sln","신규","21","889","67c1cb04","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Calculator.suo","신규","14","26624","02e258a4","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Calculator_TemporaryKey.pfx","신규","11","1700","163fc205","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Documentation.htm","신규","78","3004","149a573e","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Form1.cs","신규","567","19871","53fc9098","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Form1.Designer.cs","신규","787","37650","7708c291","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Form1.resx","신규","347","25092","20194e26","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Calculator.csproj.FileList.txt","신규","13","419","16e7a5ad","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\.AssemblyReference.cache","신규","516","85185","ef24b9d7","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\.NETFramework,Version=v4.5.2.AssemblyAttributes.cs","신규","5","210","bd8c61c8","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\Calculator#.exe","신규","1864","92160","b480bda2","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\Calculator#.pdb","신규","451","140800","0b9811d9","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\Calculator.AboutBox2.resources","신규","5","9022","5fa74404","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\Calculator.Calculator.resources","신규","15","13453","027a76c2","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\Calculator.csproj.AssemblyReference.cache","신규","1","11","e8c63abd","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\Calculator.csproj.CoreCompileInputs.cache","신규","2","41","07e2a7a0","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\Calculator.csproj.FileListAbsolute.txt","신규","99","8390","7e4094e2","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\Calculator.csproj.GenerateResource.cache","신규","10","1074","d34f3180","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\Calculator.csprojAssemblyReference.cache","신규","327","26537","ba232b52","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\Calculator.csprojResolveAssemblyReference.cache","신규","189","21631","e6a922ec","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\Calculator.Properties.Resources.resources","신규","1","180","20435c3e","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\DesignTimeResolveAssemblyReferences.cache","신규","33","1605","627c093d","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache","신규","7","7058","262d11be","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\ResolveAssemblyReference.cache","신규","21","3344","e114962d","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs","신규","1","0","00000000","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs","신규","1","0","00000000","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs","신규","1","0","00000000","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Debug\TempPE\Properties.Resources.Designer.cs.dll","신규","22","3584","d14713d8","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Release\.NETFramework,Version=v4.5.2.AssemblyAttributes.cs","신규","5","210","bd8c61c8","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Release\build.force","신규","1","0","00000000","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Release\Calculator.AboutBox2.resources","신규","5","9022","5fa74404","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Release\Calculator.Calculator.resources","신규","15","13453","027a76c2","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Release\Calculator.csproj.CoreCompileInputs.cache","신규","2","41","d069e042","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Release\Calculator.csproj.FileListAbsolute.txt","신규","6","438","f9a7afc3","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Release\Calculator.csproj.GenerateResource.cache","신규","10","1074","d34f3180","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Release\Calculator.Properties.Resources.resources","신규","1","180","20435c3e","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\obj\Release\TempPE\Properties.Resources.Designer.cs.dll","신규","22","3584","cc77883e","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Program.cs","신규","22","497","e3c9883c","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Properties\app.manifest","신규","11","645","d6a8d6b8","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Properties\AssemblyInfo.cs","신규","34","1247","a8e3d900","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Properties\Resources.Designer.cs","신규","64","3058","b1f84b6f","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Properties\Resources.resx","신규","117","5496","167a9b05","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Properties\Settings.Designer.cs","신규","27","1147","54db4b29","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\Properties\Settings.settings","신규","8","242","8a39b868","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\README.md","신규","17","952","59fdc30d","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Calculator CSharp-master\static-client.json","신규","8","163","e53a40f8","미수행","미수행","비대상","미수행","불일치"
