"","형상  														 REPO1","파일명","유형","라인 수","파일 크기(Byte)","파일CheckSum","코딩 규칙CheckSum","취약점CheckSum","보안성CheckSum","동적CheckSum","상태"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.read.4.tlog","신규","7","1150","51c96154","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.read.50.tlog","신규","3","556","42275317","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.read.60.tlog","신규","3","556","42275317","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.read.69.tlog","신규","3","556","42275317","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.read.7.tlog","신규","7","1150","51c96154","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.read.8.tlog","신규","7","1150","51c96154","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.read.9.tlog","신규","7","1150","51c96154","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.write.1.tlog","신규","7","1302","33537c4b","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.write.10.tlog","신규","5","840","4b926ea6","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.write.12.tlog","신규","5","838","8c303624","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.write.13.tlog","신규","5","840","4b926ea6","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.write.32.tlog","신규","3","556","42275317","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.write.39.tlog","신규","3","556","42275317","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.write.4.tlog","신규","5","840","4b926ea6","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.write.50.tlog","신규","3","556","42275317","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.write.60.tlog","신규","3","556","42275317","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.write.69.tlog","신규","3","556","42275317","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.write.7.tlog","신규","5","838","8c303624","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.write.8.tlog","신규","5","840","4b926ea6","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link-VCTIP.write.9.tlog","신규","5","838","8c303624","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link.command.1.tlog","신규","3","1764","1135efd0","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link.read.1.tlog","신규","34","4860","b9c64d80","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\link.write.1.tlog","신규","8","1382","b2473d88","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Debug\vs2015_miro.tlog\vs2015_miro.lastbuildstate","신규","3","206","5440375b","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\miro_fun.obj","신규","95","13750","0d39a6f8","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\miro_fun2.obj","신규","64","8689","a2905ad0","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\Q_S.obj","신규","34","9244","a319c286","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\QS_fun.obj","신규","85","11805","e6a6ecd3","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\vc140.pdb","신규","252","77824","fbe06581","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\vs2015_miro.exe","신규","61","41984","31d61565","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\vs2015_miro.ilk","신규","189","269084","81fa8ccb","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\vs2015_miro.log","신규","8","273","899fa56a","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\vs2015_miro.pdb","신규","569","430080","7809cd23","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\vs2015_miro.tlog\CL.command.1.tlog","신규","9","1898","8b376d72","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\vs2015_miro.tlog\CL.read.1.tlog","신규","97","14566","c409d945","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\vs2015_miro.tlog\CL.write.1.tlog","신규","15","1722","9b8f20ac","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\vs2015_miro.tlog\link.command.1.tlog","신규","3","1610","9089aef0","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\vs2015_miro.tlog\link.read.1.tlog","신규","27","3824","12a79253","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\vs2015_miro.tlog\link.write.1.tlog","신규","5","830","e5bced16","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\miro_vs2015\x64\Release\vs2015_miro.tlog\vs2015_miro.lastbuildstate","신규","3","197","720f3156","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\.hint","신규","1","148","6943fb98","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\.vs\Tetris\v14\.suo","신규","40","90624","70a446d6","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\.vs\Tetris\v15\.suo","신규","39","107008","dae477f2","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\.vs\Tetris\v15\Server\sqlite3\db.lock","신규","1","0","00000000","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\.vs\Tetris\v15\Server\sqlite3\storage.ide","신규","1580","667648","e47f5049","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\.vs\Tetris\v16\.suo","신규","64","134144","49233f18","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\.vs\Tetris\v16\Server\sqlite3\db.lock","신규","1","0","00000000","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\.vs\Tetris\v16\Server\sqlite3\storage.ide","신규","1442","634880","6f7334a6","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\test.bat","신규","6","167","914343db","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\.cs_wrapper\03862c2f-b6a1-4bf4-8a42-6324db0785fb.cmd","신규","6","289","0fccba24","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\.editorconfig","신규","387","16471","ed937674","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\10988_csc.cslog","신규","10","263","840cae46","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\19976_csc.cslog","신규","10","263","840cae46","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\20268_csc.cslog","신규","8","205","36a8c5e5","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\26908_3F2BD1B471A5107F8B5D830F82F1909C.cscvd","신규","1","849","06377450","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\26908_450FBA6FEC961373FE54E6DC52169AB8.cscvd","신규","1","281","20d54f9c","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\26908_75DE7C282E8701D35CECFF1685C6BA95.cscvd","신규","1","1226","cbfa9217","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\26908_7C0300EDBD2CD51936288C47854BD548.cscvd","신규","1","1095","56dd3ece","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\26908_AF57E22C37693E1021FD2EA56E577A06.cscvd","신규","2","1455","293426da","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\26908_CB58CFBB3A785ABAA1C985408B5E9E27.cscvd","신규","2","3769","2653f796","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\26908_csc.cslog","신규","24","2195","287c2ad6","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\31476_csc.cslog","신규","8","205","36a8c5e5","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\32496_3F2BD1B471A5107F8B5D830F82F1909C.cscvd","신규","1","849","06377450","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\32496_450FBA6FEC961373FE54E6DC52169AB8.cscvd","신규","1","281","20d54f9c","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\32496_75DE7C282E8701D35CECFF1685C6BA95.cscvd","신규","1","1226","cbfa9217","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\32496_7C0300EDBD2CD51936288C47854BD548.cscvd","신규","1","1095","56dd3ece","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\32496_AF57E22C37693E1021FD2EA56E577A06.cscvd","신규","2","1455","f5191e9a","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\32496_CB58CFBB3A785ABAA1C985408B5E9E27.cscvd","신규","2","3769","67846077","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\32496_csc.cslog","신규","24","2195","287c2ad6","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\App.config","신규","6","182","bcdf6740","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\31512_Tetris.cslog","신규","25","1591","6a4dbb29","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\37964_5A616B57F517895D33011685FDEA5369.cscvd","신규","1","240","55d56ef0","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\37964_AA7F96FB14E8669650C573D4C3C88107.cscvd","신규","1","146","b874f3de","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\41876_Tetris.ConsoleUI.cslog","신규","17","440","fb5592f1","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\CoverCSharpLibrary.dll","신규","415","21504","536da584","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\CoverCSharpLibrary.pdb","신규","169","77312","ccc6d168","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\CoverCSharpLibrary.xml","신규","15","306","0cac5805","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\Tetris.ConsoleUI.exe","신규","206","11776","0391c3ae","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\Tetris.ConsoleUI.pdb","신규","49","22016","525d6c93","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\Tetris.ConsoleUI.vshost.exe","신규","169","22696","6691b8d2","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\Tetris.ConsoleUI.vshost.exe.config","신규","6","182","bcdf6740","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\Tetris.ConsoleUI.vshost.exe.manifest","신규","12","479","b2c553d3","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\Tetris.GameEngine.dll","신규","155","14848","acd751fd","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\bin\Debug\Tetris.GameEngine.pdb","신규","118","40448","66d79a0a","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\ConsoleDrawing.cs","신규","188","5734","1d72f287","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\Interfaces\IDrawing.cs","신규","15","257","6eece7db","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\obj\Debug\.NETFramework,Version=v4.5.AssemblyAttributes.cs","신규","5","206","c4446e45","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\obj\Debug\DesignTimeResolveAssemblyReferences.cache","신규","9","711","d53c7294","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache","신규","7","6760","605c3f4c","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\obj\Debug\TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs","신규","1","0","00000000","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\obj\Debug\TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs","신규","1","0","00000000","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\obj\Debug\TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs","신규","1","0","00000000","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\obj\Debug\Tetris.ConsoleUI.csproj.AssemblyReference.cache","신규","24","4955","2f8dcc10","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\obj\Debug\Tetris.ConsoleUI.csproj.CopyComplete","신규","1","0","00000000","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\obj\Debug\Tetris.ConsoleUI.csproj.CoreCompileInputs.cache","신규","2","41","ce0c9a93","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\obj\Debug\Tetris.ConsoleUI.csproj.FileListAbsolute.txt","신규","49","4760","0552973a","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\obj\Debug\Tetris.ConsoleUI.csprojAssemblyReference.cache","신규","76","13257","50cb6daf","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\obj\Debug\Tetris.ConsoleUI.csprojResolveAssemblyReference.cache","신규","129","13878","75408c18","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\Program.cs","신규","123","4015","e6cc5e8d","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\Properties\AssemblyInfo.cs","신규","37","1426","31f21c99","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\Tetris.ConsoleUI.csproj","신규","80","3377","2a1f46de","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.ConsoleUI\Tetris.ConsoleUI.csproj_backup","신규","66","2843","a9bb2a3a","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\.cs_wrapper\db498451-f1a2-4e01-b2b4-87d68f85ecfe.cmd","신규","6","289","4d60fdd2","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\.editorconfig","신규","387","16471","ed937674","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\10500_csc.cslog","신규","10","263","840cae46","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\21508_csc.cslog","신규","10","263","81ee63c0","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\22796_3F2BD1B471A5107F8B5D830F82F1909C.cscvd","신규","1","849","d464c66b","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\22796_450FBA6FEC961373FE54E6DC52169AB8.cscvd","신규","1","281","20d54f9c","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\22796_75DE7C282E8701D35CECFF1685C6BA95.cscvd","신규","1","1226","cbfa9217","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\22796_7C0300EDBD2CD51936288C47854BD548.cscvd","신규","1","1095","56dd3ece","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\22796_AF57E22C37693E1021FD2EA56E577A06.cscvd","신규","2","1455","293426da","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\22796_CB58CFBB3A785ABAA1C985408B5E9E27.cscvd","신규","2","3769","2653f796","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\22796_csc.cslog","신규","24","1945","beeb3f5c","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\27528_3F2BD1B471A5107F8B5D830F82F1909C.cscvd","신규","1","849","d464c66b","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\27528_450FBA6FEC961373FE54E6DC52169AB8.cscvd","신규","1","281","20d54f9c","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\27528_75DE7C282E8701D35CECFF1685C6BA95.cscvd","신규","1","1226","cbfa9217","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\27528_7C0300EDBD2CD51936288C47854BD548.cscvd","신규","1","1095","f870a47c","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\27528_AF57E22C37693E1021FD2EA56E577A06.cscvd","신규","2","1455","293426da","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\27528_CB58CFBB3A785ABAA1C985408B5E9E27.cscvd","신규","2","3769","2653f796","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\27528_csc.cslog","신규","24","2195","287c2ad6","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\27652_csc.cslog","신규","10","263","81ee63c0","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\29304_csc.cslog","신규","10","263","840cae46","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\30648_csc.cslog","신규","10","263","81ee63c0","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\31944_3F2BD1B471A5107F8B5D830F82F1909C.cscvd","신규","1","849","d464c66b","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\31944_450FBA6FEC961373FE54E6DC52169AB8.cscvd","신규","1","281","20d54f9c","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\31944_75DE7C282E8701D35CECFF1685C6BA95.cscvd","신규","1","1226","cbfa9217","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\31944_7C0300EDBD2CD51936288C47854BD548.cscvd","신규","1","1095","56dd3ece","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\31944_AF57E22C37693E1021FD2EA56E577A06.cscvd","신규","2","1455","f5191e9a","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\31944_CB58CFBB3A785ABAA1C985408B5E9E27.cscvd","신규","2","3769","67846077","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\31944_csc.cslog","신규","24","1945","beeb3f5c","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\35072_csc.cslog","신규","10","263","840cae46","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\72636_csc.cslog","신규","8","205","36a8c5e5","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\74792_csc.cslog","신규","11","302","633ec046","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\App.config","신규","6","182","bcdf6740","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\bin\Debug\CoverCSharpLibrary.dll","신규","415","21504","536da584","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\bin\Debug\CoverCSharpLibrary.pdb","신규","169","77312","ccc6d168","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\bin\Debug\CoverCSharpLibrary.xml","신규","15","306","0cac5805","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\bin\Debug\Tetris.DesktopUI.exe","신규","53","8704","d173f562","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\bin\Debug\Tetris.DesktopUI.exe.config","신규","6","182","bcdf6740","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\bin\Debug\Tetris.DesktopUI.pdb","신규","21","22016","c6c462c4","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\Form1.cs","신규","21","377","3975450f","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\Form1.Designer.cs","신규","40","1156","9b64cc6f","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\obj\Debug\.NETFramework,Version=v4.5.AssemblyAttributes.cs","신규","5","206","c4446e45","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache","신규","7","7086","25186e56","미수행","미수행","비대상","미수행","불일치"
"","REPO1","\Tetris\Tetris.DesktopUI\obj\Debug\TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs","신규","1","0","00000000","미수행","미수행","비대상","미수행","불일치"
